Nombre,Nom,Salud,Atac,Defensa,Velositat,Atac_Especial,Defensa_Especial,Total
001,Bulbasaur,45,49,49,45,65,65,318
002,Ivysaur,60,62,63,60,80,80,405
003,Venusaur,80,82,83,80,100,100,525
004,Charmander,39,52,43,65,60,50,309
005,Charmeleon,58,64,58,80,80,65,405
006,Charizard,78,84,78,100,109,85,534
007,Squirtle,44,48,65,43,50,64,314
008,Wartortle,59,63,80,58,65,80,405
009,Blastoise,79,83,100,78,85,105,530
010,Caterpie,45,30,35,45,20,20,195
011,Metapod,50,20,55,30,25,25,205
012,Butterfree,60,45,50,70,90,80,395
013,Weedle,40,35,30,50,20,20,195
014,Kakuna,45,25,50,35,25,25,205
015,Beedrill,65,90,40,75,45,80,395
016,Pidgey,40,45,40,56,35,35,251
017,Pidgeotto,63,60,55,71,50,50,349
018,Pidgeot,83,80,75,101,70,70,479
019,Rattata,30,56,35,72,25,35,253
020,Raticate,55,81,60,97,50,70,413
021,Spearow,40,60,30,70,31,31,262
022,Fearow,65,90,65,100,61,61,442
023,Ekans,35,60,44,55,40,54,288
024,Arbok,60,95,69,80,65,79,448
025,Pikachu,35,55,40,90,50,50,320
026,Raichu,60,90,55,110,90,80,485
027,Sandshrew,50,75,85,40,20,30,300
028,Sandslash,75,100,110,65,45,55,450
029,Nidoranâ,55,47,52,41,40,40,275
030,Nidorina,70,62,67,56,55,55,365
031,Nidoqueen,90,92,87,76,75,85,505
032,Nidoranâ,46,57,40,50,40,40,273
033,Nidorino,61,72,57,65,55,55,365
034,Nidoking,81,102,77,85,85,75,505
035,Clefairy,70,45,48,35,60,65,323
036,Clefable,95,70,73,60,95,90,483
037,Vulpix,38,41,40,65,50,65,299
038,Ninetales,73,76,75,100,81,100,505
039,Jigglypuff,115,45,20,20,45,25,270
040,Wigglytuff,140,70,45,45,85,50,435
041,Zubat,40,45,35,55,30,40,245
042,Golbat,75,80,70,90,65,75,455
043,Oddish,45,50,55,30,75,65,320
044,Gloom,60,65,70,40,85,75,395
045,Vileplume,75,80,85,50,110,90,490
046,Paras,35,70,55,25,45,55,285
047,Parasect,60,95,80,30,60,80,405
048,Venonat,60,55,50,45,40,55,305
049,Venomoth,70,65,60,90,90,75,450
050,Diglett,10,55,25,95,35,45,265
051,Dugtrio,35,100,50,120,50,70,425
052,Meowth,40,45,35,90,40,40,290
053,Persian,65,70,60,115,65,65,440
054,Psyduck,50,52,48,55,65,50,320
055,Golduck,80,82,78,85,95,80,500
056,Mankey,40,80,35,70,35,45,305
057,Primeape,65,105,60,95,60,70,455
058,Growlithe,55,70,45,60,70,50,350
059,Arcanine,90,110,80,95,100,80,555
060,Poliwag,40,50,40,90,40,40,300
061,Poliwhirl,65,65,65,90,50,50,385
062,Poliwrath,90,95,95,70,70,90,510
063,Abra,25,20,15,90,105,55,310
064,Kadabra,40,35,30,105,120,70,400
065,Alakazam,55,50,45,120,135,95,500
066,Machop,70,80,50,35,35,35,305
067,Machoke,80,100,70,45,50,60,405
068,Machamp,90,130,80,55,65,85,505
069,Bellsprout,50,75,35,40,70,30,300
070,Weepinbell,65,90,50,55,85,45,390
071,Victreebel,80,105,65,70,100,70,490
072,Tentacool,40,40,35,70,50,100,335
073,Tentacruel,80,70,65,100,80,120,515
074,Geodude,40,80,100,20,30,30,300
075,Graveler,55,95,115,35,45,45,390
076,Golem,80,120,130,45,55,65,495
077,Ponyta,50,85,55,90,65,65,410
078,Rapidash,65,100,70,105,80,80,500
079,Slowpoke,90,65,65,15,40,40,315
080,Slowbro,95,75,110,30,100,80,490
081,Magnemite,25,35,70,45,95,55,325
082,Magneton,50,60,95,70,120,70,465
083,Farfetchâd,52,90,55,60,58,62,377
084,Doduo,35,85,45,75,35,35,310
085,Dodrio,60,110,70,110,60,60,470
086,Seel,65,45,55,45,45,70,325
087,Dewgong,90,70,80,70,70,95,475
088,Grimer,80,80,50,25,40,50,325
089,Muk,105,105,75,50,65,100,500
090,Shellder,30,65,100,40,45,25,305
091,Cloyster,50,95,180,70,85,45,525
092,Gastly,30,35,30,80,100,35,310
093,Haunter,45,50,45,95,115,55,405
094,Gengar,60,65,60,110,130,75,500
095,Onix,35,45,160,70,30,45,385
096,Drowzee,60,48,45,42,43,90,328
097,Hypno,85,73,70,67,73,115,483
098,Krabby,30,105,90,50,25,25,325
099,Kingler,55,130,115,75,50,50,475
100,Voltorb,40,30,50,100,55,55,330
101,Electrode,60,50,70,150,80,80,490
102,Exeggcute,60,40,80,40,60,45,325
103,Exeggutor,95,95,85,55,125,75,530
104,Cubone,50,50,95,35,40,50,320
105,Marowak,60,80,110,45,50,80,425
106,Hitmonlee,50,120,53,87,35,110,455
107,Hitmonchan,50,105,79,76,35,110,455
108,Lickitung,90,55,75,30,60,75,385
109,Koffing,40,65,95,35,60,45,340
110,Weezing,65,90,120,60,85,70,490
111,Rhyhorn,80,85,95,25,30,30,345
112,Rhydon,105,130,120,40,45,45,485
113,Chansey,250,5,5,50,35,105,450
114,Tangela,65,55,115,60,100,40,435
115,Kangaskhan,105,95,80,90,40,80,490
116,Horsea,30,40,70,60,70,25,295
117,Seadra,55,65,95,85,95,45,440
118,Goldeen,45,67,60,63,35,50,320
119,Seaking,80,92,65,68,65,80,450
120,Staryu,30,45,55,85,70,55,340
121,Starmie,60,75,85,115,100,85,520
122,Mr. Mime,40,45,65,90,100,120,460
123,Scyther,70,110,80,105,55,80,500
124,Jynx,65,50,35,95,115,95,455
125,Electabuzz,65,83,57,105,95,85,490
126,Magmar,65,95,57,93,100,85,495
127,Pinsir,65,125,100,85,55,70,500
128,Tauros,75,100,95,110,40,70,490
129,Magikarp,20,10,55,80,15,20,200
130,Gyarados,95,125,79,81,60,100,540
131,Lapras,130,85,80,60,85,95,535
132,Ditto,48,48,48,48,48,48,288
133,Eevee,55,55,50,55,45,65,325
134,Vaporeon,130,65,60,65,110,95,525
135,Jolteon,65,65,60,130,110,95,525
136,Flareon,65,130,60,65,95,110,525
137,Porygon,65,60,70,40,85,75,395
138,Omanyte,35,40,100,35,90,55,355
139,Omastar,70,60,125,55,115,70,495
140,Kabuto,30,80,90,55,55,45,355
141,Kabutops,60,115,105,80,65,70,495
142,Aerodactyl,80,105,65,130,60,75,515
143,Snorlax,160,110,65,30,65,110,540
144,Articuno,90,85,100,85,95,125,580
145,Zapdos,90,90,85,100,125,90,580
146,Moltres,90,100,90,90,125,85,580
147,Dratini,41,64,45,50,50,50,300
148,Dragonair,61,84,65,70,70,70,420
149,Dragonite,91,134,95,80,100,100,600
150,Mewtwo,106,110,90,130,154,90,680
151,Mew,100,100,100,100,100,100,600
152,Chikorita,45,49,65,45,49,65,318
153,Bayleef,60,62,80,60,63,80,405
154,Meganium,80,82,100,80,83,100,525
155,Cyndaquil,39,52,43,65,60,50,309
156,Quilava,58,64,58,80,80,65,405
157,Typhlosion,78,84,78,100,109,85,534
158,Totodile,50,65,64,43,44,48,314
159,Croconaw,65,80,80,58,59,63,405
160,Feraligatr,85,105,100,78,79,83,530
161,Sentret,35,46,34,20,35,45,215
162,Furret,85,76,64,90,45,55,415
163,Hoothoot,60,30,30,50,36,56,262
164,Noctowl,100,50,50,70,86,96,452
165,Ledyba,40,20,30,55,40,80,265
166,Ledian,55,35,50,85,55,110,390
167,Spinarak,40,60,40,30,40,40,250
168,Ariados,70,90,70,40,60,70,400
169,Crobat,85,90,80,130,70,80,535
170,Chinchou,75,38,38,67,56,56,330
171,Lanturn,125,58,58,67,76,76,460
172,Pichu,20,40,15,60,35,35,205
173,Cleffa,50,25,28,15,45,55,218
174,Igglybuff,90,30,15,15,40,20,210
175,Togepi,35,20,65,20,40,65,245
176,Togetic,55,40,85,40,80,105,405
